datetime,tempmax,tempmin,temp,humidity,precip
2011-07-27,84.6,75.5,79.3,83.4,0.092
2011-07-28,89.7,74.9,80.8,79.2,0.108
2011-07-29,95,73.7,82.7,74.1,0
2011-07-30,98.2,75,86.5,65.8,0
2011-07-31,98.7,78.4,86.7,66.5,0
2011-08-01,91.2,77,80.7,82.8,0.711
2011-08-02,95,75.5,83.8,77.4,0
2011-08-03,98.7,75.5,86.6,67.8,0
2011-08-04,98.7,75,87.1,67.8,0
2011-08-05,98.2,75.6,86.6,69.2,0
2011-08-06,96.4,75,84.9,70.9,0.012
2011-08-07,95,77,82.6,78.8,0
2011-08-08,91.7,75,80.3,82.1,0
2011-08-09,89.2,73.2,81.7,79.7,0.109
2011-08-10,93.5,73.2,82.5,74.7,0.019
2011-08-11,96.9,73.7,84.6,70.6,0
2011-08-12,98.5,75.6,83.2,74.8,0
2011-08-13,98.1,73.2,82.8,72.6,0
2011-08-14,92.9,75,82.5,72.6,0
2011-08-15,96.3,75.5,85.1,62.5,0
2011-08-16,94.9,64.3,80.5,55.9,0
2011-08-17,96.9,64.8,82.9,56.8,0
2011-08-18,95,75.5,82.3,72.3,0.404
2011-08-19,93.6,75,83,73.3,0
2011-08-20,95.1,73.2,84,69.2,0
2011-08-21,93.6,75.6,82.9,76.8,0.43
2011-08-22,94.8,75,82.8,77.1,0.058
2011-08-23,98.1,73.2,83.9,70.2,0
2011-08-24,95,75,84.7,62.5,0
2011-08-25,95,75.5,85.2,62.3,0
2011-08-26,98.7,75,87.1,58.9,0
2011-08-27,100.7,78.9,89.6,53.7,0
2011-08-28,98.7,66.6,84.1,55,0
2011-08-29,100.7,66.1,82.7,61.9,0
2011-08-30,97,71.8,82.5,70.3,0
2011-08-31,91.3,75.6,81,78.2,0.245
2011-09-01,93.1,75,82.7,71.3,0
2011-09-02,93,71.6,81.6,61.8,0
2011-09-03,89.8,69.9,79.6,64.9,0
2011-09-04,82.1,73.2,75.7,87.4,2.106
2011-09-05,89.7,73.7,79.4,85.9,1.055
2011-09-06,84,66,74.4,62.4,0
2011-09-07,82.6,60.9,70.7,62.4,0
2011-09-08,82.2,55.3,68.6,67.9,0
2011-09-09,86,55.8,71.3,66,0
2011-09-10,91.2,57.6,74.9,62.1,0
2011-09-11,91.2,59,75.9,59.5,0
2011-09-12,92.8,59.1,77.2,56.8,0
2011-09-13,92.5,62.8,78.1,64,0
2011-09-14,93,66.6,79.9,65.8,0
2011-09-15,92.9,66.1,79.3,71.2,0
2011-09-16,89.6,65.9,76.8,74.3,0.012
2011-09-17,87.6,69.3,77.2,70.3,0
2011-09-18,81.9,69.2,74.6,70.8,0
2011-09-19,87.9,65.8,76.5,68,0
2011-09-20,89,73.6,79.4,76.3,0
2011-09-21,87.9,71.5,76.2,85.3,0.108
2011-09-22,79,73.6,75.5,91.4,0.612
2011-09-23,87.8,71.7,78.9,80.6,0
2011-09-24,89.6,71,79.7,74.8,0
2011-09-25,89.8,71.7,80.1,75.8,0
2011-09-26,89.7,73.6,81,79.2,0.147
2011-09-27,92.9,69.4,80.4,72.2,0
2011-09-28,87.1,68,75.5,75.6,0
2011-09-29,89.6,67.9,76.4,68.1,0
2011-09-30,89.7,62.2,76,58.6,0
2011-10-01,78.9,56.9,68.2,39.6,0
2011-10-02,76.8,44.8,61.7,46.9,0
2011-10-03,80.7,43,61.8,49.6,0
2011-10-04,87.3,44.9,65,48.4,0
2011-10-05,86,48.6,67.3,57.9,0
2011-10-06,86.1,55.1,71.5,61.6,0
2011-10-07,87.9,66.4,75.7,59.1,0
2011-10-08,84.3,66.5,74,68,0.008
2011-10-09,78.1,68,71.8,71.7,0.012
2011-10-10,73.6,67.9,70.8,89.2,0.11
2011-10-11,80.5,71,73.8,88.5,0.502
2011-10-12,80.4,66.5,72.2,82,0
2011-10-13,84.4,60.9,72.6,75.7,0.205
2011-10-14,82.7,56,68.6,67.9,0
2011-10-15,89,50,68.6,60.1,0
2011-10-16,89.2,53.2,69.8,60.5,0
2011-10-17,87.4,53.7,69.6,68.2,0
2011-10-18,74.8,63.9,70.8,90.8,0.714
2011-10-19,71,53.7,62.5,72.5,0
2011-10-20,66.4,38,52.9,58.8,0
2011-10-21,69.9,37.3,52.7,63.6,0
2011-10-22,71.7,37.3,53.2,64.3,0
2011-10-23,73.6,39.1,55.3,66.6,0
2011-10-24,80,43.1,59.8,66,0
2011-10-25,80.7,44.3,61.3,64.1,0
2011-10-26,80,50,63.1,69,0
2011-10-27,80.7,57,68.8,66.3,0
2011-10-28,82.2,57.5,68.9,76.2,0
2011-10-29,69.8,44.4,62.1,64.3,0
2011-10-30,71,40.1,56.9,52.8,0
2011-10-31,76.9,57.4,64.3,65.3,0
2011-11-01,71.6,50.9,60.8,49,0
2011-11-02,75.5,42.8,60.6,58.5,0
2011-11-03,78.9,56.8,67.1,72.3,0
2011-11-04,68.5,44.4,54.4,68.8,0.019
2011-11-05,68,39.8,55.1,60.9,0
2011-11-06,74.8,51.1,61.4,65.1,0
2011-11-07,78.8,57.3,67.1,69.1,0
2011-11-08,78.3,60.3,68.6,67.4,0
2011-11-09,78.8,50.3,64.7,71.3,0
2011-11-10,64.5,43.8,56.5,71.7,0
2011-11-11,64.2,30.2,47.5,43.8,0
2011-11-12,69.9,23.3,45.6,52.3,0
2011-11-13,75,37.3,55.1,69.3,0
2011-11-14,79,44.9,60.3,78.9,0
2011-11-15,78.6,52.1,65.7,91,0
2011-11-16,80.3,69.8,74,91.3,0.202
2011-11-17,71.6,53,65.6,66.6,0
2011-11-18,69.3,44.4,56,54.1,0
2011-11-19,77,53.1,64.3,73.1,0.012
2011-11-20,79.9,62.8,70.5,78.5,0
2011-11-21,84.4,55.9,68.7,73.4,0
2011-11-22,80.7,54.1,67.3,89,0.012
2011-11-23,75.5,56.9,68.9,76.1,0.127
2011-11-24,69.9,48,57.7,55.9,0
2011-11-25,75,51.2,61.9,62,0
2011-11-26,76.9,55.8,66.6,71.7,0
2011-11-27,78.3,61.2,69.5,67.1,0
2011-11-28,71.7,48.6,57.7,80.7,0.565
2011-11-29,60.1,36,47.9,74.9,0
2011-11-30,53.1,33.5,43.7,75.2,0
2011-12-01,66,28.4,44.6,70.7,0
2011-12-02,69.2,30.6,47.6,64.5,0
2011-12-03,73.7,32.1,54.7,61.2,0
2011-12-04,75,53.7,62.3,76.8,0
2011-12-05,78.8,48.1,63,81.5,0
2011-12-06,74,57.6,66.2,87,0
2011-12-07,69.3,40.9,58,78.6,0.108
2011-12-08,57.5,32.1,43.6,69.7,0
2011-12-09,57.5,33.4,48.1,80,0
2011-12-10,60.3,46.2,51.6,59,0
2011-12-11,55.1,46.2,51.4,63,0.669
2011-12-12,56.9,47.9,51.8,92.8,2.837
2011-12-13,73.2,48.1,57.8,73.2,0
2011-12-14,74.9,39.7,56.6,76.1,0
2011-12-15,75,46.3,58.7,80,0
2011-12-16,75.5,44.9,58.9,83.7,0
2011-12-17,71.1,49.8,61,74.8,0
2011-12-18,64.7,35.2,48.5,54.9,0
2011-12-19,71.7,33.4,50.8,74.6,0
2011-12-20,69.9,46.4,60.7,80.8,0
2011-12-21,69.2,64.8,66.8,89.9,0.129
2011-12-22,77.1,66.5,70.3,85.9,0
2011-12-23,70.9,60,64.1,87.7,0.206
2011-12-24,71,51.5,58,68.9,0
2011-12-25,73.6,54.9,63,82.2,0
2011-12-26,66.5,57.5,61.3,66.7,0
2011-12-27,65.9,46.2,59.5,70.1,0.361
2011-12-28,60.9,35.2,45.8,72.2,0
2011-12-29,65.9,35.7,49.9,74.6,0
2011-12-30,69.8,44.8,57.8,83.1,0
2011-12-31,75,46.8,58.7,83.2,0
2012-01-01,77,47.8,60.1,84.3,0
2012-01-02,62.4,41.1,50.9,40,0
2012-01-03,46,26.3,37.6,35.1,0
2012-01-04,55.7,19.8,35,58.8,0
2012-01-05,69.4,28.9,46.8,72.4,0
2012-01-06,71.2,37.2,51.3,81.5,0
2012-01-07,74.9,46.1,58.3,82.6,0
2012-01-08,73.8,50,59.3,87.9,0
2012-01-09,73.8,50.2,59.1,85.9,0
2012-01-10,69.4,48,58.7,88,0.588
2012-01-11,66.3,51.8,61.9,77.3,0.559
2012-01-12,74.8,42.8,56.5,72.1,0
2012-01-13,51.8,28.8,42.7,45.4,0
2012-01-14,57.5,24.6,40.3,57.4,0
2012-01-15,64.6,28.4,44.1,60.9,0
2012-01-16,68,29,47.2,68.2,0
2012-01-17,71.1,39.7,55.3,82.8,0
2012-01-18,64.4,41.2,58.1,82.7,1.083
2012-01-19,64.2,32.1,46,64.5,0
2012-01-20,69.9,37.6,54.6,83.1,0
2012-01-21,75.6,54.1,64,90,0
2012-01-22,73.7,64.2,67,93.9,0.012
2012-01-23,77.1,57.6,67.4,83.8,0
2012-01-24,74.9,60.9,67.8,89.6,0
2012-01-25,75.7,54.2,64.5,87.1,0
2012-01-26,75,60.3,66.4,88.9,0.539
2012-01-27,67.9,42.4,59.9,70.9,0.019
2012-01-28,69.4,35.3,50.9,66.7,0
2012-01-29,64.7,34.1,50.8,54.7,0
2012-01-30,69.2,28.3,46,57.1,0
2012-01-31,69.9,37.3,53.2,69.8,0
2012-02-01,69.4,44.2,57.4,85.3,0.024
2012-02-02,71.7,53.2,62.9,90.1,0
2012-02-03,73.5,53.1,63.6,73.4,0
2012-02-04,76.9,58.9,65.9,76.4,0
2012-02-05,75,57,64.8,85.5,0
2012-02-06,75.5,55.2,64.9,75,0
2012-02-07,68,46.9,60.7,76.8,0
2012-02-08,71.7,42.5,55.2,64.8,0
2012-02-09,60.8,44.1,51.1,56.9,0
2012-02-10,65.9,35.4,50.9,75,0.012
2012-02-11,57.5,37.1,49.1,59.3,0
2012-02-12,48.5,27,36.3,34.6,0
2012-02-13,57.5,21.3,38.1,50.1,0
2012-02-14,65.4,29,49.8,79.5,0.098
2012-02-15,71.6,55,61.5,90.4,0
2012-02-16,71.8,62.7,66.3,92.6,0.42
2012-02-17,69.4,62.3,65.2,83.4,0
2012-02-18,71.2,60.6,65.1,85.6,0
2012-02-19,75,53.1,66.4,72.3,1.45
2012-02-20,64.7,42.9,53.5,58.5,0
2012-02-21,69.3,48,56.1,69.2,0
2012-02-22,71.2,49.9,60.6,90.2,0.042
2012-02-23,80.5,68,72.8,82.1,0
2012-02-24,82.1,59,71.8,70.6,0.012
2012-02-25,57.5,46.1,53,37,0
2012-02-26,53.7,46.1,49.8,75.2,0.072
2012-02-27,64.1,53.1,58.3,92.6,1.071
2012-02-28,71.8,60.3,64.2,89.2,0
2012-02-29,78.9,57,66.8,86.1,0
2012-03-01,84.4,68,73,80.3,0
2012-03-02,78.4,68,71,85.2,0
2012-03-03,77.9,49.9,67.9,88.8,2.517
2012-03-04,64.1,39.6,52.5,54.9,0.789
2012-03-05,75.4,35.9,55.6,53.6,0
2012-03-06,75.4,47.6,61.9,37.1,0
2012-03-07,78.1,55,65.2,60.3,0
2012-03-08,80,53.7,66.8,70.1,0
2012-03-09,79.7,55.1,66,78.4,0
2012-03-10,75.4,54.9,65.8,51.5,0
2012-03-11,73.6,58.8,66.4,70.1,0
2012-03-12,75,60.3,67.5,71.3,0
2012-03-13,80.2,57,65.8,81.2,0.058
2012-03-14,84.6,55.2,68.6,73.5,0.687
2012-03-15,87.3,57.5,71.2,71.2,0
2012-03-16,85.9,55.8,69.4,73.8,0
2012-03-17,86,59,72.2,67.1,0
2012-03-18,84.7,62.5,72.5,71,0
2012-03-19,84.1,57,70.9,68.7,0
2012-03-20,82.3,61.9,71.1,67.4,0
2012-03-21,82.7,64,72.8,64.9,0
2012-03-22,82.4,64.6,72.1,77.4,0
2012-03-23,83.9,62.7,73,76,0
2012-03-24,85.8,66.3,74.4,72.3,0
2012-03-25,80.6,52.3,68.1,54.7,0
2012-03-26,84.4,50.1,67.1,54.5,0
2012-03-27,87.4,50.1,69.2,55.9,0
2012-03-28,82.1,60.4,69.3,68.9,0
2012-03-29,84.5,52.1,67.6,66,0
2012-03-30,83.9,57.6,69.8,75,0
2012-03-31,80.3,61,70.3,76.2,0.012
2012-04-01,89.4,62.7,74.7,68.7,0
2012-04-02,90.9,64.3,75.7,69,0
2012-04-03,87.1,64.4,70.8,82.5,0.591
2012-04-04,83.9,62.9,70.7,83.2,0
2012-04-05,79.9,57.6,69.7,77.4,0.295
2012-04-06,75.3,58.8,67.4,69.6,0.019
2012-04-07,76.8,51.6,64.4,54.4,0
2012-04-08,80.5,48.5,64.9,60.1,0
2012-04-09,84.3,55.1,68.8,61.5,0.008
2012-04-10,85.8,51.9,68.8,56.4,0.126
2012-04-11,81.8,53.2,67.3,54.9,0
2012-04-12,74.9,51.4,63.3,39.2,0.005
2012-04-13,82.1,48.5,65.7,53.4,0.013
2012-04-14,80.8,60.6,70.4,64.6,0.122
2012-04-15,80.7,62,70.7,70.5,0
2012-04-16,84.4,60.2,71.5,62.9,0
2012-04-17,86,57.1,71.4,59.1,0
2012-04-18,76.9,62.6,69,80,0.864
2012-04-19,84.3,66.5,72.7,72.7,0
2012-04-20,82.7,57.8,70.5,69.8,0
2012-04-21,75,58.9,67.3,81.2,0.511
2012-04-22,76.9,62,68,61.9,0.012
2012-04-23,69.7,50,59.8,45.8,0
2012-04-24,73.7,43.9,59.9,43.7,0
2012-04-25,83.9,46.8,65.8,58.1,0
2012-04-26,89,51.6,70.6,62.3,0
2012-04-27,85.9,55.9,71.1,69.2,0
2012-04-28,87.3,55.8,71.4,68.5,0
2012-04-29,91.7,62.6,76.7,60.1,0
2012-04-30,92.9,64.7,79.9,58.6,0
2012-05-01,91.2,67.9,79,62.3,0
2012-05-02,88,68,78,63.6,0
2012-05-03,84.6,69.3,76.7,66.5,0
2012-05-04,86,68,77.1,69.7,0
2012-05-05,89.3,64.4,75.9,70.4,0
2012-05-06,91.2,64.3,74.5,74.1,0.221
2012-05-07,89.2,66.4,74.9,72,0.587
2012-05-08,88.9,67.8,75.3,75.8,0.217
2012-05-09,87.6,64.9,73.9,78.4,0.788
2012-05-10,82.7,60.2,71.2,59.8,0
2012-05-11,86,53.7,71.1,55.6,0
2012-05-12,84.4,65.9,75.3,57.6,0
2012-05-13,82.1,66.5,73,73.6,0.966
2012-05-14,82.3,66.5,73.1,84,1.051
2012-05-15,83.9,64.7,74.3,77.9,0
2012-05-16,82.2,68,73.6,74,0
2012-05-17,87.7,63.9,75,66.3,0
2012-05-18,87.1,62.8,74.8,63.4,0
2012-05-19,87.2,66.3,76.1,51.9,0
2012-05-20,87.7,56.9,72.9,45.9,0
2012-05-21,91.5,55.3,74.5,52.1,0
2012-05-22,88.7,64.9,75.9,65.9,0.031
2012-05-23,89.6,64.5,76.7,67.9,0
2012-05-24,93.4,64.7,80.2,61.2,0
2012-05-25,97.9,69.3,83.7,54.7,0
2012-05-26,99.8,69.9,85.4,50.3,0
2012-05-27,96.6,71.8,84.5,51.8,0
2012-05-28,87.2,75.4,79.6,66.1,0.175
2012-05-29,91.6,73.6,81.4,67.1,0
2012-05-30,96.1,71.5,81.8,64,0.07
2012-05-31,91.7,70.9,78,73.7,0.019
2012-06-01,87.1,69.1,76.3,73.8,0
2012-06-02,87.7,67.8,77.2,56.2,0
2012-06-03,93.5,62.1,78.5,54.5,0
2012-06-04,96.8,67.9,82.8,59.4,0
2012-06-05,89.7,74.9,80.9,70.6,0
2012-06-06,82.7,72.2,78,80.8,0.993
2012-06-07,83.9,73.5,77.3,82.8,0.673
2012-06-08,80.2,71,74.4,74.8,0.012
2012-06-09,82.2,70,73.3,86.7,0.42
2012-06-10,87.8,71.7,78.2,80.9,0.382
2012-06-11,92.8,73.6,81.3,71.8,0
2012-06-12,92.8,71.8,82.4,69.6,0
2012-06-13,94.8,71.7,81,69.4,0
2012-06-14,91.1,71.2,76.6,80.2,1.69
2012-06-15,87.7,71,78.6,65.3,0
2012-06-16,87.9,67.9,78.6,58.7,0
2012-06-17,87.9,67.9,78.2,55.6,0
2012-06-18,91.1,64.7,77.8,57.5,0
2012-06-19,89.8,69.1,80.2,53.2,0
2012-06-20,91.1,71.2,81.1,57.1,0
2012-06-21,91.6,72.9,81.5,61.8,0
2012-06-22,93,74.8,82.4,66.9,0
2012-06-23,89,73.6,80.6,74.9,0
2012-06-24,78.2,73.1,75.6,85.5,1.687
2012-06-25,76.2,71.8,74.7,91.1,4.81
2012-06-26,86,71.8,77.4,78.2,0.279
2012-06-27,89.2,66,78.3,49.7,0
2012-06-28,93.5,61,78.2,57.6,0
2012-06-29,96.2,68.1,82.5,61.4,0.008
2012-06-30,96.9,71.8,84.4,66.3,0
2012-07-01,96.4,75.6,85.5,69.7,0
2012-07-02,94.9,73.6,83.3,66.6,0
2012-07-03,94.8,73.8,81.2,76.6,1.105
2012-07-04,86,73.1,77.8,82.3,0.19
2012-07-05,93.3,71.6,81.4,72.5,0.02
2012-07-06,93,75.5,83.5,71.5,0
2012-07-07,93.4,71.7,80.1,77.2,0.457
2012-07-08,95,71.2,82.7,71.6,0.015
2012-07-09,93.5,71.3,81.9,79.3,0.274
2012-07-10,91.1,73.1,79.5,77.2,0.063
2012-07-11,89.1,73.5,79.6,75.6,0.055
2012-07-12,87.5,73.5,78.1,80.4,0.037
2012-07-13,91.1,74.8,81.7,72.8,0.03
2012-07-14,91.2,74.9,83.2,69.3,0.019
2012-07-15,93.5,73.7,83.6,65.8,0
2012-07-16,94.9,75.4,84.6,65.6,0.01
2012-07-17,92.7,71.7,79.5,76.1,0.542
2012-07-18,89.8,69.7,77.9,78.3,0.274
2012-07-19,87.4,73,78.4,81.8,0.019
2012-07-20,86.1,75.2,79.1,81.1,0.081
2012-07-21,91.8,71.7,81.6,71.6,0
2012-07-22,95,74.9,81.6,74.6,0.19
2012-07-23,91.3,71.7,80.5,74.7,0.024
2012-07-24,93.5,73.6,82.6,71.9,0
2012-07-25,98,75.5,82.4,76.3,0.058
2012-07-26,88.2,73,78.7,85.5,0.012
2012-07-27,90.7,71.1,78.3,81.8,0.541
2012-07-28,91.7,75.4,81.6,76.8,0
2012-07-29,93.2,73.7,81,77.1,0
2012-07-30,91.3,75,81.7,77.4,0
2012-07-31,80.7,73.7,76.9,86,0.755
2012-08-01,91.8,73.7,82.1,74.5,0
2012-08-02,91.7,74.9,82.2,77.6,0.031
2012-08-03,89.2,75.3,81,78.9,0.012
2012-08-04,93.1,75.4,81.8,75.1,0
2012-08-05,84.4,74.9,79.5,78.7,0.302
2012-08-06,87.2,75.4,78.5,87.1,1.368
2012-08-07,85.9,74.9,78.7,85.6,0.614
2012-08-08,88.2,73.6,79.3,87.1,0.485
2012-08-09,84.5,72.9,77.5,88.9,0.568
2012-08-10,87.4,73.3,77.3,84,0.96
2012-08-11,86,71.7,77.3,82.9,0.012
2012-08-12,92.8,74.9,82.9,69.2,0.142
2012-08-13,92.9,69.8,81.1,66.4,0
2012-08-14,87.6,73.1,78.7,82.2,1.091
2012-08-15,89.1,73.6,78.7,85.1,0.581
2012-08-16,92.9,73.7,80.8,78.8,0.012
2012-08-17,89.7,73.2,78.6,81.3,1.413
2012-08-18,91.1,69.9,79.3,76.6,0
2012-08-19,84.4,73.7,78.1,81.7,0.089
2012-08-20,76.8,71.7,73.8,90.3,1.819
2012-08-21,82.6,69.4,75.3,85.2,0.031
2012-08-22,89.1,71.6,77.3,80.2,0.05
2012-08-23,84.1,71.6,75.1,84.4,1.66
2012-08-24,89.5,69.8,78.6,73.6,0
2012-08-25,89.6,71,80.2,67.6,0
2012-08-26,91,70.8,80.7,58.5,0
2012-08-27,85.8,76.8,80.1,73.3,0.01
2012-08-28,89.8,78.3,82.4,76.8,0.074
2012-08-29,85.9,75.6,79.4,86.5,0.822
2012-08-30,89.2,75.5,80.9,81,0.053
2012-08-31,92.9,74.9,81.2,77.4,0
2012-09-01,92.9,74.8,82.1,75.6,0
2012-09-02,91.7,73.1,82.5,71.5,0
2012-09-03,92.9,73.2,81.2,74.9,0.512
2012-09-04,83.6,74.9,77.7,82.9,0
2012-09-05,85.6,73.8,77,85.9,0.255
2012-09-06,91.2,71.6,80.5,75.3,0
2012-09-07,90.9,71.7,80.7,76,0
2012-09-08,84.4,74.8,78.1,88.1,0.808
2012-09-09,87.2,69.1,78.5,68.2,0
2012-09-10,87.2,62.7,74.2,64.1,0
2012-09-11,87.2,69.5,78.1,57.8,0
2012-09-12,87.8,71,78.6,61.9,0
2012-09-13,89.1,71.5,79.5,60.9,0
2012-09-14,87,71.6,78.7,68.4,0
2012-09-15,89.1,72.9,80,69.1,0
2012-09-16,87.5,71,79.2,71.5,0
2012-09-17,87.6,71.6,77.2,81.9,1.324
2012-09-18,80.2,71.4,74.7,91,0.362
2012-09-19,84.4,67.8,75.1,73.6,0
2012-09-20,84.5,66.3,74.3,75.6,0.177
2012-09-21,84.5,67.8,75,78.1,0
2012-09-22,89.6,66.5,78.1,70.3,0
2012-09-23,87.7,64.8,76,60.4,0
2012-09-24,84.3,61,71.3,58.5,0
2012-09-25,87.3,55.7,71.6,66.4,0
2012-09-26,87.7,69,77.9,65.5,0
2012-09-27,91,73.1,79.6,71.6,0
2012-09-28,91.1,68,79.4,67.8,0
2012-09-29,89.5,69.8,76.9,78.8,1.325
2012-09-30,82.8,71.6,76.1,84.3,0.796
2012-10-01,85.9,73.1,78.6,82.9,0.212
2012-10-02,84.4,71.5,77.1,73.1,0.034
2012-10-03,78.7,69.2,71.8,83,0.987
2012-10-04,81.8,69.2,74.2,86.1,0.113
2012-10-05,83.9,71.6,77.2,82.4,0
2012-10-06,89,69.3,78.4,75.4,0
2012-10-07,87.7,69.1,76.9,69.6,0
2012-10-08,80.6,65.7,71.9,71.5,0
2012-10-09,77.9,62.5,68.1,78.4,0
2012-10-10,83.8,60.4,69.6,74.8,0
2012-10-11,82.7,56.9,69.5,68.2,0
2012-10-12,85.9,55.7,70.1,68.8,0
2012-10-13,84.4,66.5,74.5,64.9,0
2012-10-14,87,66.3,75.1,68.7,0
2012-10-15,87.3,64.6,74.6,71.2,0
2012-10-16,78.7,53.5,66.9,56.4,0
2012-10-17,79,57.5,66.8,68,0
2012-10-18,81.8,55.8,68,80.7,0.089
2012-10-19,80.2,58.8,69.6,61.6,0
2012-10-20,78.7,44.9,61.3,60.9,0
2012-10-21,80.6,48,62.5,62.3,0
2012-10-22,82.6,50.1,65.7,65.6,0
2012-10-23,83.8,53,69.2,67,0
2012-10-24,84,60.2,71.8,67.3,0
2012-10-25,83.8,64.5,74.3,69.2,0
2012-10-26,87.2,64.6,75,64.2,0
2012-10-27,78.8,62.2,68.9,64,0
2012-10-28,60.2,53.1,56.7,71.2,0
2012-10-29,65.8,46.1,54.3,46.5,0
2012-10-30,65.9,40.9,52.9,40.5,0
2012-10-31,74.9,37.5,57.2,50.9,0
2012-11-01,74.9,50,61,59,0.097
2012-11-02,80.2,41,60.4,64.3,0
2012-11-03,85.9,57.9,70.8,74.3,0
2012-11-04,82.1,60.5,68.1,79.5,0.019
2012-11-05,74.9,53.9,62.5,61.2,0
2012-11-06,69.3,45,58.4,72.3,0.094
2012-11-07,64.7,39.7,51.9,66.5,0
2012-11-08,66.5,39.7,51.2,64.5,0
2012-11-09,71.2,34.1,51.1,61.5,0
2012-11-10,74.9,35.4,53.2,60,0
2012-11-11,80,41.2,59.8,66.6,0
2012-11-12,78.3,55.8,65.8,77.1,0
2012-11-13,72.8,58.8,63.4,63.9,0
2012-11-14,64.7,53.5,59.7,72.1,0
2012-11-15,58.7,51.2,55.2,80.4,0
2012-11-16,55.7,44.5,51.3,78.3,0
2012-11-17,64.2,44,55,65.4,0
2012-11-18,74.8,49.8,60,57.9,0
2012-11-19,71.5,42.5,57.6,69.6,0
2012-11-20,69.9,57.5,62.4,72.3,0.012
2012-11-21,75.1,46.8,59.9,68.4,0
2012-11-22,73.6,37.9,53.8,60.8,0
2012-11-23,74.9,35.8,54.5,62.9,0
2012-11-24,65.9,42.8,55.2,53,0
2012-11-25,64.9,28.9,46.3,46.3,0
2012-11-26,71.4,28.8,49.1,57.8,0
2012-11-27,68.7,46.9,57.1,69.9,0.098
2012-11-28,56.8,49.9,54.6,79.5,0
2012-11-29,69.7,39.4,55.4,70.2,0
2012-11-30,74.9,46.4,59,72.1,0
2012-12-01,78.4,44.3,59.7,69.1,0
2012-12-02,78.8,46.8,60.9,72.2,0
2012-12-03,78.7,48.1,61.2,75.6,0
2012-12-04,78.4,50,61.6,73.3,0
2012-12-05,78.9,46.8,61.4,65.4,0
2012-12-06,78.6,53.8,65.7,67.9,0
2012-12-07,71.2,55.8,63.5,78.6,0
2012-12-08,71.3,52.1,60.9,89.1,0
2012-12-09,76.9,61.9,67,81.3,0
2012-12-10,78.4,61,67.6,82.5,0
2012-12-11,69.3,53.4,61.2,87.1,0.048
2012-12-12,53.5,48.5,51,89.4,0.848
2012-12-13,53.3,47.8,50.1,80.9,0
2012-12-14,61,44.7,49.9,80.7,0
2012-12-15,69.3,41.2,53.9,81.8,0
2012-12-16,74.8,48.6,61.4,84.2,0
2012-12-17,78.5,58.9,66.1,85,0.42
2012-12-18,71,44.2,59.4,69.9,0
2012-12-19,73.1,35.3,51.3,66.9,0.005
2012-12-20,73.2,41.1,56.8,80.1,0.688
2012-12-21,55.6,35.9,46.8,38.4,0
2012-12-22,60.4,26.9,40.2,49.4,0
2012-12-23,62.7,26.9,44.4,57.4,0
2012-12-24,69.6,44.7,56.5,82.1,0.193
2012-12-25,69.1,53.3,61.4,89.7,0.355
2012-12-26,69.8,39.6,56.2,67.7,0.089
2012-12-27,56.8,34,43.4,65.4,0
2012-12-28,62.5,30.7,47,64.8,0
2012-12-29,64.3,40.9,54.2,69.2,0.517
2012-12-30,55.5,32,41.2,58.6,0
2012-12-31,64.6,30.1,46.3,73.4,0.005
2013-01-01,73.1,44.2,59,80.6,0
2013-01-02,69.2,60.3,63.9,82.9,0.036
2013-01-03,58.8,46.5,51.8,82.4,0.289
2013-01-04,55.6,40.8,47,72.5,0
2013-01-05,60.7,42.1,50.1,57.3,0.007
2013-01-06,55.6,48,51.3,75,0.065
2013-01-07,58.8,46.5,51.7,61.8,0
2013-01-08,73.1,50,60.7,68.8,0
2013-01-09,73.7,62.5,67.5,85.4,0.043
2013-01-10,79,62.8,70.6,78.9,0.005
2013-01-11,79,59,68.9,73.8,0
2013-01-12,78.3,51.6,63.9,82.5,0
2013-01-13,77,57.6,66.6,82.6,0
2013-01-14,80,60.4,68.3,78.3,0
2013-01-15,78.3,53.4,65.1,81,0
2013-01-16,75.8,64.7,69.5,84.4,0
2013-01-17,69.7,44.5,56.5,68.9,0
2013-01-18,62.2,42.3,50.9,49.5,0
2013-01-19,71.1,46.1,56.4,46.7,0
2013-01-20,69.8,46.6,57.2,64,0
2013-01-21,68,38.9,52.2,61.9,0
2013-01-22,61.9,35.8,49.5,45.1,0
2013-01-23,65.9,30.1,46.3,59.4,0
2013-01-24,73.1,39.1,55.2,65.2,0
2013-01-25,71.6,46.4,59.5,63.3,0
2013-01-26,78.3,46.3,62,70.7,0
2013-01-27,75.5,49.8,63.3,66.3,0
2013-01-28,75,53.7,63.8,74.4,0
2013-01-29,79,57,67.4,77.9,0
2013-01-30,77,56.9,69,80.5,0.413
2013-01-31,57.5,35.8,48.7,47.5,0
2013-02-01,62.2,30.7,44.4,59.9,0
2013-02-02,64.6,28.9,45.3,45.1,0
2013-02-03,67.8,37.4,51,55.5,0
2013-02-04,62.7,34,49.1,65.2,0
2013-02-05,64.7,47.8,56.4,84.8,0.125
2013-02-06,71,57,63.2,78.3,0.024
2013-02-07,69.2,58.8,63.1,86.1,0.247
2013-02-08,69.3,55.6,59.4,79.9,0
2013-02-09,69.4,46.6,55.5,63,0
2013-02-10,73.7,44.2,60.6,65.9,0
2013-02-11,73.9,65.8,68.6,82.6,0.024
